mun_name,mun_pop,male_pop,fem_pop,swiss_pop,swiss_male,swiss_fem,foreign_pop,foreign_male,foreign_fem,swiss_promille,foreign_promille,lang_ge,lang_fr,lang_it,lang_rae,lang_other,rel_prot,rel_romkath,rel_chrkath,rel_jew,rel_other,civil_sgl,civil_mar,civil_wid,civil_div,mun_employed,male_employed,fem_employed,mun_1sector,male_1sector,fem_1sector,mun_2sector,male_2sector,fem_2sector,mun_3sector,male_3sector,fem_3sector,can_name,year
2952 SCHLEITHEIM,1570,755,815,1491,704,787,79,51,28,950,5,1518,9,24,2,17,1287,194,â€”,â€”,89,670,756,128,1,714,466,248,104,79,25,318,251,67,286,132,154,SCHAFFHAUSEN,1980
2953 SIBLINGEN,626,330,296,592,311,281,34,19,15,946,5,594,5,4,â€”,23,497,79,1,â€”,49,267,314,33,1,306,209,97,65,39,26,114,98,16,124,71,53,SCHAFFHAUSEN,1980
STEIN,4107,2015,2092,3686,1787,1899,421,228,193,897,10,3769,27,105,10,196,2457,1337,5,6,302,1735,1976,292,10,1978,1256,722,222,142,80,807,618,189,929,489,440,SCHAFFHAUSEN,1980
2961 BUCH (SH),259,148,111,239,134,105,20,14,6,923,7,249,1,4,â€”,5,227,26,1,â€”,5,131,120,6,,114,80,34,35,23,12,30,26,4,49,31,18,SCHAFFHAUSEN,1980
2962 HEMISHOFEN,293,147,146,279,138,141,14,9,5,952,4,287,2,â€”,1,3,235,46,â€”,1,11,129,139,18,,132,91,41,39,26,13,31,25,6,60,39,21,SCHAFFHAUSEN,1980
2963 RAMSEN,1048,514,534,991,483,508,57,31,26,946,5,1020,1,7,2,18,417,584,1,â€”,46,487,462,82,1,508,323,185,99,62,37,172,137,35,228,122,106,SCHAFFHAUSEN,1980
2964 STEIN AM RHEIN,2507,1206,1301,2177,1032,1145,330,174,156,868,13,2213,23,94,7,170,1578,681,3,5,240,988,1255,186,7,1224,762,462,49,31,18,574,430,144,592,297,295,SCHAFFHAUSEN,1980
UNTERKLETTGAU,3662,1815,1847,3410,1651,1759,252,164,88,931,6,3458,17,94,2,91,2875,547,6,â€”,234,1593,1751,245,7,1815,1167,648,508,279,229,706,573,133,594,312,282,SCHAFFHAUSEN,1980
2971 HALLAU,1776,873,903,1645,787,858,131,86,45,926,7,1670,11,43,1,51,1377,246,1,â€”,152,738,866,130,4,903,582,321,200,109,91,387,306,81,313,166,147,SCHAFFHAUSEN,1980
2972 OBERHALLAU,342,180,162,325,167,158,17,13,4,950,5,332,â€”,2,â€”,8,305,21,â€”,â€”,16,158,151,29,,178,112,66,85,45,40,53,46,7,40,21,19,SCHAFFHAUSEN,1980
2973 TRASADINGEN,484,240,244,449,220,229,35,20,15,928,7,465,2,8,â€”,9,313,137,3,â€”,31,223,215,33,1,237,144,93,71,38,33,81,62,19,85,44,41,SCHAFFHAUSEN,1980
2974 WILCHINGEN,1060,522,538,991,477,514,69,45,24,935,6,991,4,41,1,23,880,143,2,â€”,35,474,519,53,1,497,329,168,152,87,65,185,159,26,156,81,75,SCHAFFHAUSEN,1980
EINSIEDELN,9629,4884,4745,9038,4568,4470,591,316,275,939,61,9086,37,272,25,209,470,8962,3,1,193,4873,4062,573,121,4510,3002,1508,424,373,51,2038,1577,461,2020,1032,988,SCHWYZ,1980
1301 EINSIEDELN,9629,4884,4745,9038,5568,4470,591,316,275,939,61,9086,37,272,25,209,470,8962,3,1,193,4873,4062,573,121,4510,3002,1508,424,373,51,2038,1577,461,2020,1032,988,SCHWYZ,1980
1311 GERSAU,1702,848,854,1504,745,759,198,103,95,884,116,1525,4,102,2,69,84,1570,â€”,,48,810,732,144,16,821,509,312,122,91,31,361,265,96,335,150,185,SCHWYZ,1980
1321 FEUSISBERG,2829,1454,1375,2616,1323,1293,213,131,82,925,75,2678,7,26,18,100,505,2209,1,1,113,1334,1318,120,57,1378,947,431,185,148,37,596,484,112,588,307,281,SCHWYZ,1980
1323 WOLLERAU,3878,1954,1924,3459,1696,1763,419,258,161,892,108,3562,23,111,7,175,990,2655,4,14,215,1736,1841,182,119,1825,1249,576,71,59,12,904,688,216,838,493,345,SCHWYZ,1980
KUESSNACHT,8091,4149,3942,7239,3620,3619,852,529,323,895,105,7264,40,440,13,334,778,7006,11,7,289,3879,3688,403,121,3784,2619,1165,357,269,88,1749,1413,336,1660,927,733,SCHWYZ,1980
1331 KUESSNACHT AM RIGI,8091,4149,3942,7239,3620,3619,852,529,323,895,105,7264,40,440,13,334,778,7006,11,7,289,3879,3688,403,121,3784,2619,1165,357,269,88,1749,1413,336,1660,927,733,SCHWYZ,1980
MARCH,23242,12020,11222,20475,10391,10084,2767,1629,1138,881,119,20546,82,1622,66,926,2587,19725,7,3,920,10883,10733,1190,436,11027,7514,3513,1036,804,232,5819,4532,1287,4128,2153,1975,SCHWYZ,1980
1341 ALTENDORF,2887,1564,1323,2672,1431,1241,215,133,82,926,74,2698,8,97,7,77,405,2363,â€”,1,118,1393,1324,120,50,1317,948,369,173,135,38,619,511,108,516,298,218,SCHWYZ,1980
1343 INNERTHAL,156,89,67,155,88,67,1,1,â€”,994,6,155,â€”,â€”,â€”,1,5,150,â€”,â€”,1,81,64,9,2,76,58,18,32,28,4,25,22,3,19,8,11,SCHWYZ,1980
1344 LACHEN,5352,2635,2717,4430,2098,2332,922,537,385,828,172,4461,25,561,18,287,754,4331,2,â€”,265,2331,2555,317,149,2619,1649,970,26,20,6,1380,1050,330,1210,578,632,SCHWYZ,1980
1345 REICHENBURG,1780,953,827,1639,861,778,141,92,49,921,79,1672,10,55,4,39,207,1541,1,â€”,31,869,795,94,22,890,621,269,94,75,19,456,353,103,337,192,145,SCHWYZ,1980
1346 SCHUEBELBACH,4720,2378,2342,3904,1929,1975,816,449,367,827,173,3866,16,553,25,260,594,3883,â€”,2,241,2265,2120,231,104,2295,1528,767,197,149,48,1288,951,337,804,425,379,SCHWYZ,1980
1347 TUGGEN,1854,963,891,1640,832,808,214,131,83,885,115,1642,3,130,5,74,92,1710,â€”,â€”,52,887,867,78,22,861,600,261,97,88,9,517,394,123,245,116,129,SCHWYZ,1980
1348 VORDERTHAL,786,442,344,780,438,342,6,4,2,992,8,780,â€”,2,1,3,20,753,â€”,,13,398,344,38,6,370,273,97,115,88,27,160,140,20,93,43,50,SCHWYZ,1980
1349 WANGEN (SZ),2801,1462,1339,2583,1318,1265,218,144,74,922,78,2610,6,108,â€”,77,227,2466,3,,105,1292,1328,154,27,1286,918,368,135,101,34,686,555,131,458,258,200,SCHWYZ,1980
SCHWYZ,38071,18944,19127,35279,17406,17873,2792,1538,1254,927,73,35289,128,1493,118,1043,2149,34965,9,8,940,19512,16078,2077,404,16937,11349,5588,2118,1702,416,6723,5344,1379,8045,4277,3768,SCHWYZ,1980
1361 ALPTHAL,312,179,133,311,179,132,1,â€”,1,997,3,310,â€”,â€”,2,â€”,1,308,â€”,â€”,3,170,128,14,â€”,151,113,38,64,49,15,46,41,5,41,23,18,SCHWYZ,1980
1362 ARTH,7795,3971,3824,7088,3538,3550,707,433,274,909,91,7096,26,413,21,239,741,6759,4,â€”,291,3624,3550,475,146,3603,2465,1138,288,218,70,1586,1218,368,1721,1023,698,SCHWYZ,1980
1363 ILLGAU,514,260,254,511,260,251,3,â€”,3,994,6,512,â€”,â€”,1,1,3,506,â€”,â€”,5,304,193,17,â€”,196,142,54,71,53,18,66,59,7,59,30,29,SCHWYZ,1980
1364 INGENBOHL,6232,2718,3514,5510,2368,3142,722,350,372,884,116,5558,45,344,34,251,510,5561,3,3,155,3224,2559,366,83,2748,1641,1107,99,82,17,898,750,148,1740,803,937,SCHWYZ,1980
1365 LAUERZ,600,326,274,590,320,270,10,6,4,983,17,593,2,2,â€”,3,35,556,â€”,â€”,9,311,261,26,2,257,196,61,79,67,12,81,66,15,95,61,34,SCHWYZ,1980
1366 MORSCHACH,632,305,327,614,299,315,18,6,12,972,28,616,5,1,2,8,35,580,â€”,â€”,17,351,251,26,4,307,202,105,74,56,18,67,55,12,160,89,71,SCHWYZ,1980
1367 MUOTATHAL,2896,1550,1346,2853,1518,1335,43,32,11,985,15,2851,2,10,1,32,29,2838,â€”,â€”,29,1573,1196,118,9,1283,955,328,269,230,39,606,521,85,407,203,204,SCHWYZ,1980
1368 OBERIBERG,568,291,277,563,288,275,5,3,2,991,9,561,â€”,2,1,4,30,526,â€”,â€”,12,293,240,28,7,262,186,76,106,76,30,71,66,5,84,43,41,SCHWYZ,1980
1369 RIEMENSTALDEN,90,48,42,90,48,42,â€”,â€”,â€”,1000,â€”,90,â€”,â€”,â€”,â€”,â€”,89,â€”,â€”,1,57,30,3,â€”,35,26,9,17,16,1,6,5,1,12,5,7,SCHWYZ,1980
1370 ROTHENTHURM,1321,690,631,1168,609,559,153,81,72,884,116,1171,â€”,66,2,82,25,1228,â€”,â€”,68,707,551,56,7,593,419,174,95,82,13,334,252,82,157,82,75,SCHWYZ,1980
1371 SATTEL,1027,558,469,1022,554,468,5,4,1,995,5,1018,2,1,1,5,22,985,â€”,â€”,20,553,416,57,1,482,347,135,164,127,37,168,127,41,149,93,56,SCHWYZ,1980
1372 SCHWYZ,12100,5990,6110,11114,5446,5668,986,544,442,919,81,11061,35,579,43,382,516,11301,2,2,279,6264,5045,675,116,5206,3410,1796,423,366,57,2054,1586,468,2718,1455,1263,SCHWYZ,1980
1373 STEINEN,1998,1024,974,1901,961,940,97,63,34,951,49,1903,5,64,7,19,119,1849,â€”,â€”,30,1030,848,109,11,921,621,300,167,124,43,367,284,83,385,212,173,SCHWYZ,1980
1374 STEINERBERG,533,260,273,519,259,260,14,1,13,974,26,529,â€”,3,1,â€”,22,504,â€”,â€”,7,288,203,39,3,224,147,77,90,64,26,58,50,8,76,33,43,SCHWYZ,1980
1375 UNTERIBERG,1453,774,679,1425,759,666,28,15,13,981,19,1420,6,8,2,17,61,1375,â€”,3,14,763,607,68,15,669,479,190,112,92,20,315,264,51,241,122,119,SCHWYZ,1980
BALSTHALâ€”GAEU,12740,6376,6364,11612,5726,5886,1128,650,478,911,8,11619,61,493,8,559,2867,9153,47,â€”,673,5732,6057,729,222,6119,4026,2093,363,270,93,3104,2242,862,2636,1503 1133,,SOLOTHURN,1980
2401 EGERKINGEN,2152,1028,1124,2018,953,1065,134,75,59,938,6,2035,8,55,2,52,561,1540,6,â€”,45,994,939,157,6,1027,635,392,21,15,6,418,295,123,586,324 262,,SOLOTHURN,1980
2402 HAERKINGEN,837,441,396,783,402,381,54,39,15,935,6,780,3,29,2,23,152,658,1,,26,402,376,40,1,435,297,138,39,30,9,190,153,37,205,113 92,,SOLOTHURN,1980
2403 KESTENHOLZ,1247,636,611,1189,600,589,58,36,22,953,4,1186,2,40,â€”,19,119,1095,1,,32,583,590,64,10,553,390,163,53,40,13,271,210,61,228,139 89,,SOLOTHURN,1980
2404 NEUENDORF,1201,601,600,1156,574,582,45,27,18,963,3,1149,6,25,1,20,187,983,6,â€”,25,589,537,57,1,567,393,174,46,33,13,253,196,57,266,162 104,,SOLOTHURN,1980
2405 NIEDERBUCHSITEN,662,338,324,649,331,318,13,7,6,980,2,652,1,2,1,6,61,586,2,â€”,13,327,297,29,,317,207,110,60,42,18,139,99,40,117,66 51,,SOLOTHURN,1980
2406 OBERBUCHSITEN,1421,734,687,1213,609,604,208,125,83,854,14,1228,11,122,â€”,60,273,1049,6,â€”,93,623,699,84,1,700,463,237,33,25,8,353,251,102,312,186 126,,SOLOTHURN,1980
2407 OENSINGEN,3543,1772,1771,2968,1460,1508,575,312,263,838,16,2955,29,193,2,364,1249,1866,22,â€”,406,1500,1793,184,6,1746,1117,629,54,42,12,1029,717,312,659,355 304,,SOLOTHURN,1980
2408 WOLFWIL,1677,826,851,1636,797,839,41,29,12,976,2,1634,1,27,â€”,15,265,1376,3,â€”,33,714,826,114,2,774,524,250,57,43,14,451,321,130,263,158 105,,SOLOTHURN,1980
2421 AEDERMANNSDORF,461,244,217,445,232,213,16,12,4,965,3,449,â€”,2,2,8,62,396,â€”,â€”,3,232,204,25,,228,147,81,49,35,14,126,91,35,52,21 31,,SOLOTHURN,1980
2422 BALSTHAL,5090,2503,2587,4247,2036,2211,843,467,376,834,16,4216,62,447,7,358,1174,3540,16,â€”,360,2008,2648,357,7,2365,1555,810,46,36,10,1534,1101,433,779,415 364,,SOLOTHURN,1980
2423 GAENSBRUNNEN,108,56,52,105,55,50,3,1,2,972,2,92,11,â€”,â€”,5,53,50,â€”,â€”,5,54,48,4,,48,37,11,20,19,1,9,9,â€”,19,9 10,,SOLOTHURN,1980
2424 HERBETSWIL,587,309,278,574,303,271,13,6,7,978,2,574,8,â€”,â€”,5,106,478,â€”,â€”,3,285,253,39,1,278,179,99,52,34,18,172,122,50,54,23 31,,SOLOTHURN,1980
2426 LAUPERSDORF,1380,702,678,1360,688,672,20,14,6,986,1,1352,11,5,â€”,12,174,1184,4,â€”,18,620,660,86,1,593,415,178,63,59,4,354,260,94,175,96 79,,SOLOTHURN,1980
2427 MATZENDORF,1077,535,542,1067,530,537,10,5,5,991,,1053,9,5,3,7,196,862,â€”,â€”,19,487,526,56,,477,316,161,83,51,32,250,185,65,144,80 64,,SOLOTHURN,1980
2428 MUEMLISWILâ€”RAMISWIL,2386,1255,1131,2284,1190,1094,102,65,37,957,4,2294,9,47,â€”,36,152,2204,â€”,â€”,30,1171,1061,145,,1140,776,364,171,134,37,625,483,142,342,158 184,,SOLOTHURN,1980
2429 WELSCHENROHR,1114,548,566,1085,525,560,29,23,6,974,2,1070,11,10,6,17,325,756,6,â€”,27,459,555,88,1,593,359,234,71,45,26,358,223,135,164,91 73,,SOLOTHURN,1980
BUCHEGGBERG,5766,2911,2855,5646,2833,2813,120,78,42,979,2,5608,37,59,5,57,5015,538,17,â€”,196,2519,2758,416,7,2757,1835,922,682,455,227,1040,845,195,1022,526 496,,SOLOTHURN,1980
2441 AETIGKOFEN,102,54,48,102,54,48,â€”,â€”,â€”,1000,,100,2,â€”,â€”,â€”,100,â€”,â€”,â€”,2,39,52,10,,54,37,17,19,14,5,17,14,3,17,8 9,,SOLOTHURN,1980
2442 AETINGEN,242,131,111,241,130,111,1,1,â€”,996,,239,1,1,â€”,1,220,16,â€”,â€”,6,110,105,25,,105,82,23,24,21,3,49,44,5,32,17 15,,SOLOTHURN,1980
2443 BALM BEI MESSEN,92,46,46,92,46,46,â€”,â€”,â€”,1000,,92,â€”,â€”,â€”,â€”,80,9,â€”,â€”,3,44,36,10,,54,29,25,18,7,11,13,8,5,23,14 9,,SOLOTHURN,1980
2445 BIEZWIL,226,116,110,225,116,109,1,â€”,1,996,,223,2,â€”,â€”,1,210,12,,,4,95,108,17,,138,81,57,57,24,33,38,33,5,43,24  19,,SOLOTHURN,1980
2446 BRUEGGLEN,139,75,64,138,75,63,1,â€”,1,993,,136,1,1,â€”,1,123,7,1,,8,55,72,12,,65,47,18,14,9,5,28,25,3,23,13 10,,SOLOTHURN,1980
2447 BRUNNENTHAL,155,73,82,155,73,82,â€”,â€”,â€”,1000,,155,â€”,â€”,â€”,â€”,150,1,â€”,â€”,4,61,74,18,,64,46,18,14,12,2,25,20,5,25,14 11,,SOLOTHURN,1980
2448 GAECHLIWIL,69,32,37,67,30,37,2,2,â€”,971,2,69,â€”,â€”,â€”,â€”,55,8,â€”,,6,29,30,9,,39,24,15,17,11,6,12,9,3,9,4 5,,SOLOTHURN,1980
2449 GOSSLIWIL,168,90,78,167,89,78,1,1,â€”,994,,167,1,â€”,â€”,â€”,138,17,7,,6,72,83,11,,85,53,32,25,15,10,30,26,4,30,12 18,,SOLOTHURN,1980
2450 HESSIGKOFEN,204,95,109,203,94,109,1,1,â€”,995,,201,2,1,â€”,â€”,181,19,,â€”,4,96,97,9,,100,64,36,31,20,11,23,19,4,46,25 21,,SOLOTHURN,1980
2452 KUETTIGKOFEN,212,113,99,209,111,98,3,2,1,986,1,207,1,â€”,â€”,4,167,18,,â€”,27,88,104,18,,95,69,26,35,24,11,32,26,6,28,19 9,,SOLOTHURN,1980
2454 LUESSLINGEN,461,234,227,439,221,218,22,13,9,952,4,435,3,15,1,7,374,69,,â€”,18,179,239,32,1,224,157,67,30,22,8,101,80,2).,92,54 38,,SOLOTHURN,1980
2456 LUETERSWIL,253,118,135,249,116,133,4,2,2,984,1,248,1,1,â€”,3,224,19,â€”,,10,108,107,34,,100,67,33,30,19,11,37,28,9,31,19 12,,SOLOTHURN,1980
2457 MESSEN,670,334,336,668,333,335,2,1,1,997,,657,10,1,1,1,612,48,,,10,307,318,36,,324,205,119,75,55,20,118,94,24,130,56 74,,SOLOTHURN,1980
2458 MUEHLEDORF (SO),250,120,130,248,118,130,2,2,â€”,992,,245,1,2,â€”,2,221,26,,â€”,3,108,116,24,,105,73,32,27,19,8,50,38,12,26,14 12,,SOLOTHURN,1980
2459 NENNIGKOFEN,406,202,204,381,185,196,25,17,8,938,6,377,3,12,1,13,342,48,,â€”,16,170,199,31,,195,127,68,49,35,14,79,61,18,67,31 36,,SOLOTHURN,1980
2460 OBERRAMSERN,98,50,48,98,50,48,â€”,â€”,â€”,1000,,98,â€”,â€”,â€”,â€”,93,4,â€”,â€”,1,41,46,10,,45,29,16,14,9,5,18,15,3,13,5 8,,SOLOTHURN,1980
2461 SCHNOTTWIL,655,338,317,645,330,315,10,8,2,985,1,643,1,9,â€”,2,600,39,â€”,â€”,16,281,330,37,,334,222,112,82,49,33,138,112,26,110,58 52,,SOLOTHURN,1980
2462 TSCHEPPACH,146,74,72,145,73,72,1,1,â€”,993,,144,1,1,â€”,â€”,135,7,â€”,â€”,4,70,64,12,,59,42,17,14,10,4,23,20,3,22,12 10,,SOLOTHURN,1980
2463 UNTERRAMSERN,131,73,58,130,72,58,1,1,â€”,992,,131,â€”,â€”,â€”,,120,6,â€”,â€”,5,58,62,8,,67,45,22,20,13,7,25,21,4,22,11 11,,SOLOTHURN,1980
DORNECK,13309,6527,6782,11578,5664,5914,1731,863,868,870,13,12021,289,376,29,594,3438,7705,35,3,2128,5903,6391,690,32,5953,3926,2027,388,284,104,2340,1908,432,3189,1707 1482,,SOLOTHURN,1980
2471 BAETTWIL,429,216,213,419,211,208,10,5,5,977,2,402,16,3,,8,105,276,1,â€”,47,190,205,22,1,219,137,82,13,10,3,72,54,18,129,69 60,,SOLOTHURN,1980
2473 DORNACH,5442,2525,2917,4197,1942,2255,1245,583,662,771,22,4605,141,248,11,437,1513,2518,21,2,1388,2416,2511,312,20,2338,1463,875,29,24,5,855,690,165,1443,742 701,,SOLOTHURN,1980
2474 GEMPEN,498,254,244,459,236,223,39,18,21,922,7,472,2,8,1,15,197,218,1,â€”,82,239,229,20,1,227,147,80,33,23,10,61,51,10,131,72 59,,SOLOTHURN,1980
2475 HOCHWALD,637,337,300,566,283,283,71,54,17,889,11,607,5,5,,20,149,393,4,â€”,91,278,309,38,,298,218,80,61,49,12,105,91,14,132,78 54,,SOLOTHURN,1980
2476 HOFSTETTEN (SO),1682,845,837,1505,748,757,177,97,80,895,10,1526,46,46,6,58,435,1087,3,1,156,710,874,73,,766,509,257,44,31,13,327,269,58,386,201 185,,SOLOTHURN,1980
2477 METZERLEN,720,356,364,698,349,349,22,7,15,969,3,694,13,2,,11,108,578,â€”,â€”,34,349,330,32,,336,221,115,37,30,7,121,95,26,176,95 81,,SOLOTHURN,1980
2478 NUGLARâ€”ST.PANTALEON,880,463,417,861,450,411,19,13,6,978,2,860,6,5,2,7,129,712,â€”,â€”,39,384,440,44,,420,295,125,29,23,6,238,195,43,152,76 76,,SOLOTHURN,1980
2479 RODERSDORF,783,404,379,721,369,352,62,35,27,921,7,738,15,14,3,13,268,416,1,â€”,98,336,410,22,,343,232,111,28,18,10,120,102,18,194,111 83,,SOLOTHURN,1980
2480 SEEWEN,738,371,367,731,367,364,7,4,3,991,,722,9,2,3,2,120,594,â€”,â€”,24,325,352,55,,343,233,110,70,39,31,159,131,28,113,62 51,,SOLOTHURN,1980
2481 WITTERSWIL,961,488,473,887,446,441,74,42,32,923,7,868,32,39,2,20,330,468,4,â€”,159,426,481,36,,414,301,113,16,14,2,169,144,25,225,140 85,,SOLOTHURN,1980
2492 KIENBERG,403,212,191,398,209,189,5,3,2,988,1,394,3,2,â€”,4,130,262,1,â€”,10,179,196,25,,213,130,83,78,51,27,65,52,13,69,26 43,,SOLOTHURN,1980
2493 LOSTORF,2378,1217,1161,2240,1130,1110,138,87,51,942,5,2260,6,64,6,42,844,1417,31,â€”,86,988,1257,106,,1106,760,346,55,42,13,473,384,89,577,333 244,,SOLOTHURN,1980
ST.GALLEN,84944,39983,44961,70993,32201,38792,13951,7782,6169,836,16,73187,583,5505,335,5334,32399,46173,236,178,5958,39019,36869,5435,3621,41412,24855,16557,788,596,192,14605,10598,4007,24116,12476,11640,ST.GALLEN,1980
3201 HAEGGENSCHWIL,787,419,368,760,406,354,27,13,14,966,3,767,3,â€”,4,13,108,661,1,â€”,17,407,343,33,4,374,252,122,7.1,92,18,142,104,38,121,56,65,ST.GALLEN,1980
3202 MUOLEN,847,452,395,823,435,388,24,17,7,972,2,835,â€”,5,â€”,7,165,667,â€”,â€”,15,449,358,34,6,396,266,130,170,119,51,126,104,22,100,43,57,ST.GALLEN,1980
3203 ST.GALLEN,75847,35440,40407,62840,28223,34617,13007,7217,5790,829,17,64723,534,5270,311,5009,29190,40738,224,167,5528,34680,32671,5108,3388,36996,22007,14989,354,280,74,12984,9321,3663,21763,11226,10537,ST.GALLEN,1980
3204 WITTENBACH,7463,3672,3791,6570,3137,3433,893,535,358,880,12,6862,46,230,20,305,2936,4107,11,11,398,3483,3497,260,223,3646,2330,1316,154,105,49,1353,1069,284,2132,1151,981,ST.GALLEN,1980
RORSCHACH,31479,15490,15989,26240,12632,13608,5239,2858,2381,834,16,27065,128,2298,106,1882,10215,19461,31,2,1770,13749,15004,1748,978,14771,9689,5082,557,446,111,7664,5752,1912,6492,3454,3038,ST.GALLEN,1980
3211 BERG (SG),648,344,304,605,310,295,43,34,9,934,6,614,â€”,5,6,23,234,380,â€”,â€”,34,331,289,19,9,310,219,91,53,47,6,123,103,20,130,67,63,ST.GALLEN,1980
3212 EGGERSRIET,1741,895,846,1649,841,808,92,54,38,947,5,1674,11,6,8,42,530,1101,3,â€”,107,812,818,86,25,763,520,243,93,74,19,279,221,58,389,224,165,ST.GALLEN,1980
3213 GOLDACH,7940,3909,4031,6785,3289,3496,1155,620,535,855,14,7057,31,560,18,274,2648,4890,2,â€”,400,3369,3859,450,262,3632,2425,1207,50,40,10,1991,1515,476,1586,868,718,ST.GALLEN,1980
3214 MOERSCHWIL,2060,1100,960,1927,1009,918,133,91,42,935,6,1962,11,32,8,47,455,1544,â€”,â€”,61,1025,913,89,33,977,701,276,117,92,25,382,323,59,477,285,192,ST.GALLEN,1980
3215 RORSCHACH,9878,4663,5215,7300,3305,3995,2578,1358,1220,739,26,7455,48,1295,38,1042,3091,6128,18,2,639,4247,4572,680,379,4899,2964,1935,32,26,6,2670,1849,821,2177,1076,1101,ST.GALLEN,1980
3216 RORSCHACHERBERG,5294,2598,2696,4537,2188,2349,757,410,347,857,14,4760,14,246,13,261,2050,2902,6,â€”,336,2213,2685,220,176,2411,1624,787,66,45,21,1205,951,254,1124,618,506,ST.GALLEN,1980
3217 STEINACH,2513,1269,1244,2126,1034,1092,387,235,152,846,15,2201,8,122,11,171,841,1510,2,â€”,160,1054,1261,131,67,1170,792,378,57,48,9,751,575,176,359,167,192,ST.GALLEN,1980
3218 TUEBACH,845,410,435,766,362,404,79,48,31,907,9,793,4,28,1,19,232,590,â€”,â€”,23,403,379,40,23,367,259',108,30,24,6,174,138,36,161,95,66,ST.GALLEN,1980
3219 UNTEREGGEN,560,302,258,545,294,251,15,8,7,973,2,549,1,4,3,3,134,416,â€”,â€”,10,295,228,33,4,242,185,57,59,50,9,89,77,12,89,54,35,ST.GALLEN,1980
UNTERRHEINTAL,33467,16549,16918,27738,13356,14382,5729,3193,2536,829,17,29355,128,1896,107,1981,12059,19611,14,7,1776,14546,16258,1832,831,15701,10242,5459,477,331,146,9455,6752,2703,5718,3130,2588,ST.GALLEN,1980
3231 AU (SG),5434,2737,2697,4243,2080,2163,1191,657,534,781,21,4746,21,295,13,359,1667,3476,1,3,287,2398,2669,233,134,2590,1733,857,45,33,12,1563,1130,433,979,569,410,ST.GALLEN,1980
3232 BALGACH,3122,1508,1614,2624,1241,1383,498,267,231,840,16,2726,18,147,11,220,1381,1516,,â€”,225,1319,1558,193,52,1427,923,504,50,38,12,920,651,269,453,232,221,ST.GALLEN,1980
3233 BERNECK,2793,1387,1406,2434,1176,1258,359,211,148,871,12,2553,8,169,9,54,1216,1445,,,132,1190,1390,153,60,1238,836,402,99,58,41,696,522,174,438,253,185,ST.GALLEN,1980
3234 DIEPOLDSAU,3562,1749,1813,3184,1539,1645,378,210,168,894,10,3241,11,204,2,104,1160,2312,3,â€”,87,1646,1658,196,62,1548,1045,503,77,58,19,1019,732,287,452,255,197,ST.GALLEN,1980
3235 RHEINECK,3037,1425,1612,2363,1069,1294,674,356,318,778,22,2510,12,319,10,186,1415,1438,2,â€”,182,1264,1443,219,111,1429,868,561,18,13,5,903,594,309,502,259,243,ST.GALLEN,1980
3236 ST.MARGRETHEN,4935,2418,2517,3933,1842,2091,1002,576,426,797,20,4235,15,363,25,297,2063,2566,4,â€”,302,1990,2478,280,187,2487,1570,917,41,30,11,1301,921,380,1137,616,521,ST.GALLEN,1980
3237 THAL,4725,2422,2303,4141,2081,2060,584,341,243,876,12,4289,21,216,20,179,2290,2209,4,1,221,2057,2251,286,131,2186,1463,723,97,63,34,1217,904,313,862,487,375,ST.GALLEN,1980
3238 WIDNAU,5859,2903,2956,4816,2328,2488,1043,575,468,822,17,5055,22,183,17,582,867,4649,â€”,3,340,2682,2811,272,94,2796,1804,992,50,38,12,1836,1298,538,895,459,436,ST.GALLEN,1980
OBERRHEINTAL,22185,11115,11070,20231,9991,10240,1954,1124,830,912,8,20573,41,576,172,823,4883,16568,2,,732,10587,9898,1298,402,9793,6623,3170,846,632,214,5381,4024,1357,3545,1954,1591,ST.GALLEN,1980
3251 ALTSTAETTEN,9260,4549,4711,8265,3993,4272,995,556,439,893,10,8457,7,302,42,452,2197,6714,,,349,4341,4110,591,218,4121,2682,1439,397,288,109,2005,1489,516,1711,899,812,ST.GALLEN,1980
3252 EICHBERG,719,373,346,692,362,330,27,11,16,962,3,703,4,2,1,9,418,277,,,24,330,334,41,14,322,224,98,78,49,29,148,123,25,95,51,44,ST.GALLEN,1980
3255 REBSTEIN,3127,1536,1591,2600,1246,1354,527,290,237,831,16,2742,9,139,15,222,1174,1760,1,,192,1387,1493,184,63,1500,979,521,61,47,14,935,645,290,502,286,216,ST.GALLEN,1980
3256 RUETHI (RHEINTAL),1475,764,711,1406,714,692,69,50,19,953,4,1432,6,26,3,8,108,1348,,,19,682,684,92,17,671,454,217,52,37,15,425,297,128,192,118,74,ST.GALLEN,1980
WERDENBERG,25808,13008,12800,22817,11248,11569,2991,1760,1231,884,11,23365,85,999,356,1003,15974,8729,19,1,1085,11725,12047,1516,520,11548,7726,3822,1096,850,246,5263,4000,1263,5150,2850,2300,ST.GALLEN,1980
3271 BUCHS (SG),9066,4501,4565,7796,3755,4041,1270,746,524,860,14,8072,47,416,86,445,5369,3210,11,â€”,476,4042,4270,534,220,4213,2762,1451,113,81,32,1840,1395,445,2248,1277,971,ST.GALLEN,1980
3272 GAMS,2246,1143,1103,2071,1034,1037,175,109,66,922,7,1957,2,45,187,55,433,1767,1,â€”,45,1106,1008,111,21,1001,695,306,234,182,52,399,318,81,363,193,170,ST.GALLEN,1980
